Matplotlib created a temporary cache directory at /scratch/224541/matplotlib-f5g1wgyd because the default path (/cache/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_43.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_21.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_10.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_4.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_58.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_35.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_35.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_57.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_4.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_44.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_17.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_31.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_29.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_18.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_41.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_12.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_52.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_27.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_46.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_15.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_24.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_49.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_38.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_9.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_37.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_9.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_7.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_38.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_55.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_0.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_44.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_26.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_8.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_1.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_18.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_44.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_29.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_6.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_40.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_58.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_35.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_43.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_10.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_21.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_32.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_50.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_3.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_38.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_37.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_55.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_5.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_46.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_24.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_15.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_49.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_49.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_52.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_52.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_16.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_56.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_12.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_12.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_25.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_48.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_25.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_14.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_47.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_54.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_39.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_21.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_22.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_13.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_40.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_6.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_53.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_1.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_31.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_56.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_34.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_59.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_19.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_28.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_16.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_27.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_45.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_28.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_33.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_51.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_33.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_11.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_42.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_37.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_52.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_19.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_12.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_59.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_41.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_37.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_42.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_38.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_46.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_3.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_4.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_49.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_24.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_46.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_21.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_10.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_54.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_10.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_50.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_14.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_50.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_32.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_29.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_26.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_9.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_17.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_0.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_44.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_7.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_57.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_35.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_1.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_33.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_51.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_4.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_3.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_42.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_20.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_38.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_11.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_59.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_56.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_45.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_27.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_16.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_27.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_28.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_19.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_35.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_40.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_13.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_3_slice_31.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_041_week_0_slice_0.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_53.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_0.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_042_week_0_slice_31.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_0_slice_9.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_4_slice_47.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_14.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_2_slice_25.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_5_slice_48.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_7_slice_36.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_test/case_040_week_1_slice_54.nii.gz with shape: (256, 128)
Loaded 540 images.
  0%|          | 0/540 [00:00<?, ?it/s]  8%|▊         | 42/540 [00:00<00:01, 419.94it/s] 16%|█▌        | 85/540 [00:00<00:01, 423.40it/s] 24%|██▎       | 128/540 [00:00<00:00, 424.33it/s] 32%|███▏      | 171/540 [00:00<00:00, 425.60it/s] 40%|███▉      | 214/540 [00:00<00:00, 425.06it/s] 48%|████▊     | 257/540 [00:00<00:00, 424.94it/s] 56%|█████▌    | 300/540 [00:00<00:00, 422.23it/s] 64%|██████▎   | 343/540 [00:00<00:00, 423.81it/s] 71%|███████▏  | 386/540 [00:00<00:00, 424.05it/s] 79%|███████▉  | 429/540 [00:01<00:00, 423.27it/s] 87%|████████▋ | 472/540 [00:01<00:00, 424.06it/s] 95%|█████████▌| 515/540 [00:01<00:00, 422.79it/s]100%|██████████| 540/540 [00:01<00:00, 423.59it/s]
/home/Student/s4749392/PatternAnalysis-2024/PatternAnalysis-2024/recognition/UNet_PriankaIndla/predict.py:37: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load('best_model.pth', map_location=device))
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_1_slice_30.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_52.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_2.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_2_slice_41.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_7_slice_12.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_23.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_4_slice_38.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_041_week_0_slice_11.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_55.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_5_slice_37.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_55.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_3_slice_15.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_040_week_0_slice_24.nii.gz with shape: (256, 128)
Loaded image /home/groups/comp3710/HipMRI_Study_open/keras_slices_data/keras_slices_seg_test/seg_042_week_0_slice_15.nii.gz with shape: (256, 128)
